embed_tokens.weight 	 (152064, 3584)
layers.0.self_attn.q_proj.weight 	 (3584, 3584)
layers.0.self_attn.q_proj.bias 	 (3584,)
layers.0.self_attn.k_proj.weight 	 (512, 3584)
layers.0.self_attn.k_proj.bias 	 (512,)
layers.0.self_attn.v_proj.weight 	 (512, 3584)
layers.0.self_attn.v_proj.bias 	 (512,)
layers.0.self_attn.o_proj.weight 	 (3584, 3584)
layers.0.mlp.gate_proj.weight 	 (18944, 3584)
layers.0.mlp.up_proj.weight 	 (18944, 3584)
layers.0.mlp.down_proj.weight 	 (3584, 18944)
layers.0.input_layernorm.weight 	 (3584,)
layers.0.post_attention_layernorm.weight 	 (3584,)
layers.1.self_attn.q_proj.weight 	 (3584, 3584)
layers.1.self_attn.q_proj.bias 	 (3584,)
layers.1.self_attn.k_proj.weight 	 (512, 3584)
layers.1.self_attn.k_proj.bias 	 (512,)
layers.1.self_attn.v_proj.weight 	 (512, 3584)
layers.1.self_attn.v_proj.bias 	 (512,)
layers.1.self_attn.o_proj.weight 	 (3584, 3584)
layers.1.mlp.gate_proj.weight 	 (18944, 3584)
layers.1.mlp.up_proj.weight 	 (18944, 3584)
layers.1.mlp.down_proj.weight 	 (3584, 18944)
layers.1.input_layernorm.weight 	 (3584,)
layers.1.post_attention_layernorm.weight 	 (3584,)
layers.2.self_attn.q_proj.weight 	 (3584, 3584)
layers.2.self_attn.q_proj.bias 	 (3584,)
layers.2.self_attn.k_proj.weight 	 (512, 3584)
layers.2.self_attn.k_proj.bias 	 (512,)
layers.2.self_attn.v_proj.weight 	 (512, 3584)
layers.2.self_attn.v_proj.bias 	 (512,)
layers.2.self_attn.o_proj.weight 	 (3584, 3584)
layers.2.mlp.gate_proj.weight 	 (18944, 3584)
layers.2.mlp.up_proj.weight 	 (18944, 3584)
layers.2.mlp.down_proj.weight 	 (3584, 18944)
layers.2.input_layernorm.weight 	 (3584,)
layers.2.post_attention_layernorm.weight 	 (3584,)
layers.3.self_attn.q_proj.weight 	 (3584, 3584)
layers.3.self_attn.q_proj.bias 	 (3584,)
layers.3.self_attn.k_proj.weight 	 (512, 3584)
layers.3.self_attn.k_proj.bias 	 (512,)
layers.3.self_attn.v_proj.weight 	 (512, 3584)
layers.3.self_attn.v_proj.bias 	 (512,)
layers.3.self_attn.o_proj.weight 	 (3584, 3584)
layers.3.mlp.gate_proj.weight 	 (18944, 3584)
layers.3.mlp.up_proj.weight 	 (18944, 3584)
layers.3.mlp.down_proj.weight 	 (3584, 18944)
layers.3.input_layernorm.weight 	 (3584,)
layers.3.post_attention_layernorm.weight 	 (3584,)
layers.4.self_attn.q_proj.weight 	 (3584, 3584)
layers.4.self_attn.q_proj.bias 	 (3584,)
layers.4.self_attn.k_proj.weight 	 (512, 3584)
layers.4.self_attn.k_proj.bias 	 (512,)
layers.4.self_attn.v_proj.weight 	 (512, 3584)
layers.4.self_attn.v_proj.bias 	 (512,)
layers.4.self_attn.o_proj.weight 	 (3584, 3584)
layers.4.mlp.gate_proj.weight 	 (18944, 3584)
layers.4.mlp.up_proj.weight 	 (18944, 3584)
layers.4.mlp.down_proj.weight 	 (3584, 18944)
layers.4.input_layernorm.weight 	 (3584,)
layers.4.post_attention_layernorm.weight 	 (3584,)
layers.5.self_attn.q_proj.weight 	 (3584, 3584)
layers.5.self_attn.q_proj.bias 	 (3584,)
layers.5.self_attn.k_proj.weight 	 (512, 3584)
layers.5.self_attn.k_proj.bias 	 (512,)
layers.5.self_attn.v_proj.weight 	 (512, 3584)
layers.5.self_attn.v_proj.bias 	 (512,)
layers.5.self_attn.o_proj.weight 	 (3584, 3584)
layers.5.mlp.gate_proj.weight 	 (18944, 3584)
layers.5.mlp.up_proj.weight 	 (18944, 3584)
layers.5.mlp.down_proj.weight 	 (3584, 18944)
layers.5.input_layernorm.weight 	 (3584,)
layers.5.post_attention_layernorm.weight 	 (3584,)
layers.6.self_attn.q_proj.weight 	 (3584, 3584)
layers.6.self_attn.q_proj.bias 	 (3584,)
layers.6.self_attn.k_proj.weight 	 (512, 3584)
layers.6.self_attn.k_proj.bias 	 (512,)
layers.6.self_attn.v_proj.weight 	 (512, 3584)
layers.6.self_attn.v_proj.bias 	 (512,)
layers.6.self_attn.o_proj.weight 	 (3584, 3584)
layers.6.mlp.gate_proj.weight 	 (18944, 3584)
