model.embed_tokens.weight 	 (151936, 1536)
model.layers.0.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.0.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.0.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.0.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.0.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.0.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.0.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.0.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.0.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.0.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.0.input_layernorm.weight 	 (1536,)
model.layers.0.post_attention_layernorm.weight 	 (1536,)
model.layers.0.post_inter_layernorm.weight 	 (1536,)
model.layers.0.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.0.mlp.up_proj.weight 	 (8960, 1536)
model.layers.0.mlp.down_proj.weight 	 (1536, 8960)
model.layers.0.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.1.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.1.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.1.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.1.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.1.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.1.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.1.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.1.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.1.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.1.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.1.input_layernorm.weight 	 (1536,)
model.layers.1.post_attention_layernorm.weight 	 (1536,)
model.layers.1.post_inter_layernorm.weight 	 (1536,)
model.layers.1.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.1.mlp.up_proj.weight 	 (8960, 1536)
model.layers.1.mlp.down_proj.weight 	 (1536, 8960)
model.layers.1.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.2.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.2.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.2.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.2.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.2.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.2.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.2.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.2.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.2.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.2.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.2.input_layernorm.weight 	 (1536,)
model.layers.2.post_attention_layernorm.weight 	 (1536,)
model.layers.2.post_inter_layernorm.weight 	 (1536,)
model.layers.2.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.2.mlp.up_proj.weight 	 (8960, 1536)
model.layers.2.mlp.down_proj.weight 	 (1536, 8960)
model.layers.2.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.3.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.3.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.3.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.3.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.3.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.3.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.3.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.3.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.3.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.3.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.3.input_layernorm.weight 	 (1536,)
model.layers.3.post_attention_layernorm.weight 	 (1536,)
model.layers.3.post_inter_layernorm.weight 	 (1536,)
model.layers.3.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.3.mlp.up_proj.weight 	 (8960, 1536)
model.layers.3.mlp.down_proj.weight 	 (1536, 8960)
model.layers.3.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.4.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.4.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.4.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.4.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.4.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.4.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.4.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.4.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.4.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.4.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.4.input_layernorm.weight 	 (1536,)
model.layers.4.post_attention_layernorm.weight 	 (1536,)
model.layers.4.post_inter_layernorm.weight 	 (1536,)
model.layers.4.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.4.mlp.up_proj.weight 	 (8960, 1536)
model.layers.4.mlp.down_proj.weight 	 (1536, 8960)
model.layers.4.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.5.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.5.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.5.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.5.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.5.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.5.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.5.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.5.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.5.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.5.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.5.input_layernorm.weight 	 (1536,)
model.layers.5.post_attention_layernorm.weight 	 (1536,)
model.layers.5.post_inter_layernorm.weight 	 (1536,)
model.layers.5.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.5.mlp.up_proj.weight 	 (8960, 1536)
model.layers.5.mlp.down_proj.weight 	 (1536, 8960)
model.layers.5.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.6.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.6.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.6.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.6.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.6.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.6.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.6.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.6.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.6.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.6.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.6.input_layernorm.weight 	 (1536,)
model.layers.6.post_attention_layernorm.weight 	 (1536,)
model.layers.6.post_inter_layernorm.weight 	 (1536,)
model.layers.6.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.6.mlp.up_proj.weight 	 (8960, 1536)
model.layers.6.mlp.down_proj.weight 	 (1536, 8960)
model.layers.6.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.7.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.7.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.7.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.7.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.7.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.7.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.7.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.7.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.7.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.7.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.7.input_layernorm.weight 	 (1536,)
model.layers.7.post_attention_layernorm.weight 	 (1536,)
model.layers.7.post_inter_layernorm.weight 	 (1536,)
model.layers.7.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.7.mlp.up_proj.weight 	 (8960, 1536)
